         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a i
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
3c000020 B _flash_rodata_dummy_start
3c040020 B _rodata_reserved_start
3c040020 A _rodata_start
3c040020 R esp_app_desc
3c040120 A _flash_rodata_start
3c0410c4 d _ZZ17listEspPartitionsvE12__FUNCTION__
3c0410d6 d _ZZL29isValidSerialCommandFirstBytehE5VALID
3c04136b d _ZL7PWM_pin
3c041371 d _ZL4zero
3c04137b d _ZL2up
3c041385 d _ZL3str
3c04138f d _ZL3sit
3c041399 d _ZL4rest
3c0413a3 d _ZL6lifted
3c0413ad d _ZL2gb
3c0413b7 d _ZL7dropped
3c0413c1 d _ZL3dog
3c0413cb d _ZL5calib
3c0413d5 d _ZL6buttUp
3c0413df d _ZL7balance
3c0413e9 d _ZL7up2rest
3c041422 d _ZL5up2gb
3c04143d d _ZL6up2dog
3c041458 d _ZL2ts
3c041473 d _ZL4scrh
3c0414ac d _ZL7rest2up
3c0414e5 d _ZL3rc2
3c041528 d _ZL2rc
3c04154d d _ZL11preparation
3c041572 d _ZL8pinWheel
3c0415b5 d _ZL3pee
3c0415f8 d _ZL9jumpSlide
3c041631 d _ZL3hsk
3c04166a d _ZL3hds
3c0416cb d _ZL2hi
3c041718 d _ZL2ff
3c04175b d _ZL7dropRec
3c04178a d _ZL2bf
3c0417d7 d _ZL4wk0L
3c04187b d _ZL3wkF
3c04191f d _ZL3wkB
3c0419ab d _ZL3wkL
3c041a3b d _ZL4wk2L
3c041adf d _ZL5wk20F
3c041b6f d _ZL8dance12L
3c041b9e d _ZL7dance2F
3c041c42 d _ZL7dance1F
3c041c9e d _ZL3vtL
3c041d42 d _ZL6turn2L
3c041dd2 d _ZL6turn1L
3c041e62 d _ZL3trL
3c041eb6 d _ZL3trF
3c041ef2 d _ZL3trB
3c041f6a d _ZL5tr20F
3c041fbe d _ZL5tr15F
3c042026 d _ZL8stepDown
3c0420ca d _ZL5step3
3c0420f9 d _ZL6step2F
3c04219d d _ZL6step1F
3c042241 d _ZL8smallWkF
3c0422c1 d _ZL8smallTrF
3c042365 d _ZL4side
3c0423a1 d _ZL6sadWkF
3c042535 d _ZL6sadWkB
3c0426c9 d _ZL7sadWk2F
3c04285d d _ZL5OmniR
3c0428b1 d _ZL6omniFL
3c04290d d _ZL12noRightBackR
3c042975 d _ZL12noRightBackL
3c0429dd d _ZL12noRightBackF
3c042a45 d _ZL8largeWkF
3c042ad1 d _ZL8largeWkB
3c042c65 d _ZL4jmpF
3c042cb5 d _ZL4jmpB
3c042d05 d _ZL3crL
3c042da9 d _ZL3crF
3c042e11 d _ZL5circR
3c042e6d d _ZL7circleL
3c042ebd d _ZL6bkFast
3c043001 d _ZL6bkfast
3c043145 d _ZL3bkF
3c0431d1 d _ZL3bdF
3c043235 d _ZL5slide
3c0432c1 d _ZL7dance3F
3c0432fd d _ZL5dance
3c043365 d _ZL8circle2L
3c0433a1 d _ZL6carryF
3c043445 d _ZL4bbbk
3c0438d4 d _ZZN8ESP32PWM28checkFrequencyForSideEffectsEdE12__FUNCTION__
3c0438f1 d _ZZN8ESP32PWM9attachPinEhdhE12__FUNCTION__
3c0438fb d _ZZN8ESP32PWM9attachPinEhE12__FUNCTION__
3c043905 d _ZZN8ESP32PWM10getChannelEvE12__FUNCTION__
3c043910 d _ZZN8ESP32PWM10deallocateEvE12__FUNCTION__
3c04391b d _ZZN8ESP32PWM12allocatenextEdE12__FUNCTION__
3c043928 V _ZTV8ESP32PWM
3c043a91 d _ZZN5Servo6attachEiiiE12__FUNCTION__
3c043a98 V _ZTV8APDS9960
3c043f39 d _ZZN7TwoWire4peekEvE12__FUNCTION__
3c043f3e d _ZZN7TwoWire4readEvE12__FUNCTION__
3c043f43 d _ZZN7TwoWire5writeEhE12__FUNCTION__
3c043f49 d _ZZN7TwoWire11requestFromEtjbE12__FUNCTION__
3c043f55 d _ZZN7TwoWire15endTransmissionEbE12__FUNCTION__
3c043f65 d _ZZN7TwoWire17beginTransmissionEtE12__FUNCTION__
3c043f77 d _ZZN7TwoWire8setClockEjE12__FUNCTION__
3c043f80 d _ZZN7TwoWire3endEvE12__FUNCTION__
3c043f84 d _ZZN7TwoWire5beginEiijE12__FUNCTION__
3c043f8a d _ZZN7TwoWire18allocateWireBufferEvE12__FUNCTION__
3c043f9d d _ZZN7TwoWire8initPinsEiiE12__FUNCTION__
3c043fa8 V _ZTV7TwoWire
3c0443d8 d _ZZN11Preferences11freeEntriesEvE12__FUNCTION__
3c0443e4 d _ZZN11Preferences8getBytesEPKcPvjE12__FUNCTION__
3c0443ed d _ZZN11Preferences14getBytesLengthEPKcE12__FUNCTION__
3c0443fc d _ZZN11Preferences9getStringEPKc6StringE12__FUNCTION__
3c044406 d _ZZN11Preferences8getUCharEPKchE12__FUNCTION__
3c04440f d _ZZN11Preferences7getCharEPKcaE12__FUNCTION__
3c044417 d _ZZN11Preferences8putBytesEPKcPKvjE12__FUNCTION__
3c044420 d _ZZN11Preferences9putStringEPKcS1_E12__FUNCTION__
3c04442a d _ZZN11Preferences6putIntEPKciE12__FUNCTION__
3c044431 d _ZZN11Preferences8putUCharEPKchE12__FUNCTION__
3c04443a d _ZZN11Preferences7putCharEPKcaE12__FUNCTION__
3c044442 d _ZZN11Preferences5beginEPKcbS1_E12__FUNCTION__
3c0444aa d _ZZN8SPIClassC4EhE12__FUNCTION__
3c0447fa d _ZZN14HardwareSerial5beginEmjaabmhE12__FUNCTION__
3c044800 d _ZZN14HardwareSerial14_uartEventTaskEPvE12__FUNCTION__
3c04480f d _ZZN14HardwareSerial16_createEventTaskEPvE12__FUNCTION__
3c044820 d _ZZN14HardwareSerialC4EiE12__FUNCTION__
3c044830 V _ZTV14HardwareSerial
3c04490b d _ZZ3maplllllE12__FUNCTION__
3c044ac2 d __FUNCTION__$7984
3c044acf d __FUNCTION__$7973
3c044b95 d __FUNCTION__$10549
3c044ca9 d __FUNCTION__$7825
3c044e21 d __FUNCTION__$9084
3c044e2d d __FUNCTION__$9078
3c044e41 d __FUNCTION__$9066
3c044e49 d __FUNCTION__$9054
3c044e52 d __FUNCTION__$9044
3c044e5c d __FUNCTION__$9037
3c04506a d __FUNCTION__$8139
3c045076 d __FUNCTION__$8072
3c045226 d __FUNCTION__$9511
3c0452d2 d __FUNCTION__$7699
3c0456b9 d __FUNCTION__$8625
3c0456c1 d __FUNCTION__$8496
3c045774 d __FUNCTION__$8563
3c045780 d __FUNCTION__$8558
3c04578c d __FUNCTION__$8552
3c04579a d __FUNCTION__$8547
3c0457a8 d __FUNCTION__$8542
3c0459bd d __FUNCTION__$9459
3c0459d0 d __FUNCTION__$9455
3c0459e8 d __func__$9357
3c0459f8 d __func__$9258
3c045c3c d __FUNCTION__$8083
3c045c4f d __FUNCTION__$8069
3c046369 d __func__$5955
3c046383 d __func__$5950
3c046395 d __func__$5945
3c0463b2 d __func__$5938
3c0463c8 d __func__$5930
3c0463e6 d __func__$5803
3c0463ff d __func__$5884
3c046419 d __func__$5789
3c04642b d __func__$5876
3c04643e d __func__$5867
3c046455 d __func__$5852
3c046465 d __func__$5670
3c046474 d __func__$5675
3c04648c d __func__$5696
3c0464a3 d __func__$5688
3c0464b9 d __func__$5735
3c0464cb d __func__$5749
3c0464e0 d __func__$5715
3c0464f6 d __func__$5681
3c046511 d __func__$5723
3c046524 d __func__$5743
3c046536 d __func__$5759
3c04654b d __func__$5808
3c04662d d __func__$7906
3c046639 d __FUNCTION__$7864
3c046649 d __FUNCTION__$7868
3c046658 d __FUNCTION__$7856
3c04666c d __FUNCTION__$7860
3c04667f d __FUNCTION__$7848
3c046692 d __FUNCTION__$7852
3c0466a4 d __FUNCTION__$7893
3c0466b7 d __FUNCTION__$7881
3c0466ca d __FUNCTION__$7873
3c0466d9 d __FUNCTION__$7844
3c0466eb d __FUNCTION__$7836
3c046704 d __FUNCTION__$7840
3c046715 d __FUNCTION__$7831
3c046728 d __FUNCTION__$7826
3c04673a d __FUNCTION__$7822
3c04674b d __FUNCTION__$7818
3c04675b d __FUNCTION__$7814
3c046c02 d __FUNCTION__$8427
3c046c17 d __FUNCTION__$8390
3c046c27 d __FUNCTION__$8382
3c046c3c d __FUNCTION__$8368
3c046c52 d __FUNCTION__$8361
3c046c63 d __FUNCTION__$8353
3c046c73 d __func__$8344
3c046c87 d __FUNCTION__$8348
3c046c98 d __FUNCTION__$8260
3c046ca4 d __FUNCTION__$8247
3c046cb5 d __FUNCTION__$8233
3c046cc5 d __FUNCTION__$8171
3c046cd6 d __FUNCTION__$8112
3c046ce8 d __FUNCTION__$8108
3c046cfa d __FUNCTION__$8103
3c046d0c d __func__$8402
3c046d28 d __FUNCTION__$8097
3c04706e d __FUNCTION__$7625
3c04707c d __FUNCTION__$7605
3c04708a d __FUNCTION__$7600
3c047098 d __FUNCTION__$7594
3c0470b2 d __FUNCTION__$7571
3c0470c3 d __FUNCTION__$7557
3c0470d7 d __func__$7522
3c0470f2 d __FUNCTION__$7542
3c047104 d __FUNCTION__$7451
3c047113 d __FUNCTION__$7446
3c04712b d __FUNCTION__$7430
3c04717a d __func__$5061
3c04718e d __func__$5057
3c0471a4 d __func__$5053
3c04750d d __FUNCTION__$8233
3c04751d d __FUNCTION__$8225
3c047530 d __FUNCTION__$8154
3c047541 d __FUNCTION__$8116
3c047555 d __FUNCTION__$8131
3c047560 d __FUNCTION__$8094
3c04756d d __FUNCTION__$8086
3c047584 d __FUNCTION__$8030
3c047597 d __FUNCTION__$8014
3c0475ac d __FUNCTION__$8004
3c0475c1 d __FUNCTION__$7981
3c0475cd d __FUNCTION__$7977
3c0475da d __FUNCTION__$7929
3c047617 d __FUNCTION__$8605
3c04762d d __FUNCTION__$8597
3c047641 d __FUNCTION__$8584
3c047658 d __FUNCTION__$8560
3c047668 d __FUNCTION__$8556
3c047b0c d __FUNCTION__$8276
3c047b20 d __FUNCTION__$8266
3c047b3b d __func__$7868
3c047b4b d __FUNCTION__$8245
3c047b5e d __FUNCTION__$8239
3c047b72 d __FUNCTION__$8212
3c047b83 d __FUNCTION__$8206
3c047ba0 d __FUNCTION__$8201
3c047bbb d __FUNCTION__$7953
3c047bd3 d __FUNCTION__$8189
3c047be3 d __FUNCTION__$8171
3c047bf4 d __func__$8138
3c047c06 d __FUNCTION__$8133
3c047c18 d __FUNCTION__$8088
3c047c29 d __FUNCTION__$8083
3c047c3b d __FUNCTION__$8063
3c047c48 d __FUNCTION__$8043
3c047c5a d __FUNCTION__$8032
3c047c6e d __FUNCTION__$8002
3c047c87 d __FUNCTION__$7959
3c047c9e d __FUNCTION__$7919
3c047cb4 d __FUNCTION__$7914
3c047cc6 d __FUNCTION__$7909
3c047cd8 d __FUNCTION__$7904
3c047ce8 d __FUNCTION__$7899
3c047cf8 d __FUNCTION__$7894
3c047d0b d __FUNCTION__$7889
3c047d1e d __FUNCTION__$7884
3c047d33 d __FUNCTION__$7879
3c047e74 d __FUNCTION__$10870
3c047e81 d __FUNCTION__$10856
3c047e9b d __FUNCTION__$10837
3c047ea8 d __FUNCTION__$10832
3c047eba d __FUNCTION__$10818
3c047ed4 d __FUNCTION__$10801
3c047ee9 d __func__$10764
3c0481f6 d __FUNCTION__$6359
3c048201 d __FUNCTION__$6302
3c04821b d __FUNCTION__$6284
3c04822b d __FUNCTION__$6277
3c048238 d __FUNCTION__$6269
3c04824c d __FUNCTION__$6261
3c04825d d __func__$6390
3c048277 d __func__$6405
3c048290 d __func__$6255
3c0482a1 d __FUNCTION__$6244
3c04841c d __func__$5551
3c04843a d __func__$5508
3c0485ea d __func__$5057
3c048605 d __func__$5035
3c048902 d __func__$3750
3c04891b d __func__$3743
3c048a04 d __func__$5114
3c048a17 d __func__$5105
3c048a31 d __func__$5099
3c048a49 d __func__$5092
3c048a60 d __func__$5085
3c048a74 d __func__$5075
3c048a87 d __func__$5030
3c048a99 d __func__$4981
3c048b72 d __func__$6832
3c048b83 d __func__$6823
3c048ccd d __func__$8270
